Торговое наименование;МНН, группировочное, химическое наименование;Форма выпуска;Производитель;Характеристики лекарственного препарата;Регистрационное удостоверение;Сведения об изменениях регистрационного удостоверения
ГЕСПЕРИДИН+ДИОСМИН;Гесперидин+Диосмин;"• таблетки, покрытые пленочной оболочкой; без сахара;  100 мг + 900 мг  По 9 шт, 10 шт, 15 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  ";акционерное общество Акционерное общество ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(001249)-(РГ-RU) от 23.09.2022 зарегистрировано;-
ГЕТИНЕКС®;гефитиниб;"• таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 10 шт в первичной упаковке «контурная ячейковая упаковка»; по 30 шт во вторичной упаковке «1800250000».  • таблетки, покрытые пленочной оболочкой; без сахара;  250 мг / 250 мг   По 30 шт в первичной упаковке «флаконы c винтовой горловиной с крышками»; по 30 шт во вторичной упаковке «1800250000».  ";Акционерные общества АО ""Рафарма"" (Россия);Вид: Воспроизведенный Включен в список контролируемых: Россия 02: Россия;ЛП-№(000097)-(РГ-RU) от 08.12.2020 зарегистрировано;-
ГЕФИТИНИБ-ТЛ;гефитиниб;"• таблетки, покрытые пленочной оболочкой;  250 мг / 250 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой;  250 мг / 250 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой;  250 мг / 250 мг   По 10 шт в первичной упаковке «банка полимерная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой;  250 мг / 250 мг   По 30 шт в первичной упаковке «банка полимерная»; по 1 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""Р-Фарм"" (Россия)  акционерное общество АО ""ОРТАТ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000828)-(РГ-RU) от 25.05.2022 зарегистрировано;-
ГИПОСАРТ;кандесартан;"• таблетки; без сахара;  8 мг  По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  16 мг  По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки; без сахара;  32 мг  По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  ";Акционерное Общество Фармацевтический завод «ПОЛЬФАРМА» АО (Польша);Вид: воспроизведенный Доп.Признаки: таблетки ;ЛП-№000400-РГ-BY от 25.10.2021 зарегистрировано;-
Гадобускан®;гадобутрол;"• раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 5 шт во вторичной упаковке «пачка картонная».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 96 шт во вторичной упаковке «ящик картонный».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 5 шт во вторичной упаковке «пачка картонная».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 96 шт во вторичной упаковке «ящик картонный».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 5 шт во вторичной упаковке «пачка картонная».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 96 шт во вторичной упаковке «ящик картонный».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 1 шт во вторичной упаковке «пачка картонная».  • раствор для внутривенного введения; без сахара; для детей; 622,862 мг / 1 ммоль/мл   По 1  в первичной упаковке «флакон стеклянный»; по 96 шт во вторичной упаковке «ящик картонный».  ";общество с ограниченной ответственностью ООО ""Фармасинтез-Тюмень"" (Россия);Вид: Воспроизведенный ;ЛП-№(001329)-(РГ-RU) от 24.10.2022 зарегистрировано;-
Газива®;обинутузумаб;"• концентрат для приготовления раствора для внутривенного введения; без сахара;  1000 мг / 1000 мг/мл   По 1 шт в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  ";Gesellschaft mit beschrankter Haftung Roche Diagnostics GmbH (Германия)  акционерное общество ОАО ""Фармстандарт-УфаВИТА"" (Россия)  Limited F.Hoffmann-La Roche Ltd. (Швейцария);Вид: Оригинальный ;ЛП-№(001150)-(РГ-RU) от 23.08.2022 зарегистрировано;-
Галазолин®;ксилометазолин;"• капли назальные; без сахара; для детей; 0,05 % / 0,05 %   По 10 куб.см в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • капли назальные; без сахара; для детей; 0,1 % / 0,1 %   По 10 куб.см в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • капли назальные; без сахара; для детей; 0,05 % / 0,05 %   По 15 куб.см в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • капли назальные; без сахара; для детей; 0,1 % / 0,1 %   По 15 куб.см в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо ";Акционерное общество Фармацевтический завод «ПОЛЬФАРМА» АО Отдел Медана в Серадзе (Польша);Вид: Хорошо изученный Включен в список контролируемых: Россия ;ЛП-№(000176)-(РГ-RU) от 26.03.2021 зарегистрировано;ЛП-№(000176)-(РГ-RU) от 26.03.2021 зарегистрировано
Галантамин;галантамин;"• таблетки, покрытые пленочной оболочкой;  4 мг / 4 мг   По 10 шт, 14 шт, 25 шт, 30 шт, 50 шт в первичной упаковке «10, 14, 25, 30 или 50 таблеток в контурную ячейковую упаковку»; по 1 шт во вторичной упаковке «1, 2, 3, 4, 5, 6 или 10 контурных ячейковых упаковок в картонной упаковке (пачке)».  Промежуточная упаковка: нет • таблетки, покрытые пленочной оболочкой;  8 мг / 8 мг   По 10 шт, 14 шт, 25 шт, 30 шт, 50 шт в первичной упаковке «10, 14, 25, 30 или 50 таблеток в контурную ячейковую упаковку»; по 1 шт во вторичной упаковке «1, 2, 3, 4, 5, 6 или 10 контурных ячейковых упаковок в картонной упаковке (пачке)».  Промежуточная упаковка: нет • таблетки, покрытые пленочной оболочкой;  12 мг / 12 мг   По 10 шт, 14 шт, 25 шт, 30 шт, 50 шт в первичной упаковке «10, 14, 25, 30 или 50 таблеток в контурную ячейковую упаковку»; по 1 шт во вторичной упаковке «1, 2, 3, 4, 5, 6 или 10 контурных ячейковых упаковок в картонной упаковке (пачке)».  Промежуточная упаковка: нет ";общество с ограниченной ответственностью ООО ""Озон"" (Россия);Вид: Воспроизведенный ;ЛП-№(000543)-(РГ-RU) от 02.02.2022 зарегистрировано;ЛП-№(000543)-(РГ-RU) от 02.02.2022 зарегистрировано
Галвус®;вилдаглиптин;"• таблетки;  50 мг / 0 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 14 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 28 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 28 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 56 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 56 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 112 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 84 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо • таблетки;  50 мг / 0 мг   По 14 шт в первичной упаковке «упаковка ячейковая контурная»; по 168 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо ";общество с ограниченной ответственностью ООО ""Новартис Нева"" (Россия)  Общество с ограниченной ответственностью Новартис Фармасьютика С.А. / Novartis Farmaceutica S.A. (Испания)  Общество с ограниченной ответственностью Зигфрид Барбера С.Л. / Siegfried Barbera S.L. (Испания)  Общество с ограниченной ответственностью Новартис Фарма Швейцерхалле АГ (Швейцария)  Общество с ограниченной ответственностью Новартис Гримсби Лимитед (Соединенное Королевство)  Общество с ограниченной ответственностью Ф.И.С Фаббрика Италиана Синтетици С.п.А. (Италия)  Die Aktiengesellschaft Новартис Фарма Штейн АГ / Novartis Pharma Stein AG (Швейцария);Вид: Оригинальный 02: Россия;ЛП-№(000761)-(РГ-RU) от 05.05.2022 зарегистрировано;-
Галидор®;бенциклан;"• таблетки; без сахара;  100 мг / 100 мг   По 50 шт в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: не применимо ";Акционерные общества ЗАО «Фармацевтический завод ЭГИС» (Венгрия);Вид: Хорошо изученный Включен в список контролируемых: Россия ;ЛП-№(000118)-(РГ-RU) от 18.01.2021 зарегистрировано;ЛП-№(000118)-(РГ-RU) от 18.01.2021 зарегистрировано
Галидор®;бенциклана фумарат;"• раствор для внутривенного и внутримышечного введения; без сахара;  25  / 25 мг/мл   По 1  в первичной упаковке «ампула»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: По 5 ампул в контурной ячейковой упаковке (поддон), запаянной прозрачной пленкой.  ";Акционерные общества ЗАО «Фармацевтический завод ЭГИС» (Венгрия);Вид: Хорошо изученный Включен в список контролируемых: Россия ;ЛП-№(000160)-(РГ-RU) от 19.03.2021 зарегистрировано;ЛП-№(000160)-(РГ-RU) от 19.03.2021 зарегистрировано
Галиум-хель;Galium aparine D3 Galium mollugo D3 Sedum acre D3 Sempervivum tectorum D4 Clematis recta D4 Thuja occidentalis D3 Caltha palustris D3 Ononis spinosa D4 Juniperus communis D4 Hedera helix D4 Betula alba D2 Saponaria officinalis D4 Echinacea D5 Calcium;"• капли для приема внутрь гомеопатические; без сахара;  4x10 г + 4x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 5x10 г + 2x10 г / 100 г   По 30 куб.мм в первичной упаковке «флпкон»; по 1 шт во вторичной упаковке «пачка картонная».  ";Gesellschaft mit beschrankter Haftung Биологише Хайльмиттель Хеель ГмбХ (Германия);Вид: Оригинальный Доп.Признаки: гомеопатический ;ЛП-№(000652)-(РГ-RU) от 28.03.2022 зарегистрировано;-
Гальнора® СР;галантамин;"• капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 7 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 7 шт, 14 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 7 шт в первичной упаковке «блистер»; по 8 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 7 шт в первичной упаковке «блистер»; по 12 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 10 шт в первичной упаковке «блистер»; по 3 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 10 шт, 14 шт в первичной упаковке «блистер»; по 6 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 10 шт в первичной упаковке «блистер»; по 9 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  10,25 мг / 8 мг   По 14 шт в первичной упаковке «блистер»; по 2 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 7 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 7 шт, 14 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 7 шт в первичной упаковке «блистер»; по 8 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 7 шт в первичной упаковке «блистер»; по 12 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 10 шт в первичной упаковке «блистер»; по 3 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 10 шт, 14 шт в первичной упаковке «блистер»; по 6 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 10 шт в первичной упаковке «блистер»; по 9 шт во вторичной упаковке «1800250000».  • капсула с пролонгированным высвобождением; без сахара;  20,5 мг / 16 мг   По 14 шт в первичной упаковке «блистер»; по 2 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 7 шт в первичной упаковке «блистер»; по 1 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 7 шт, 14 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 7 шт в первичной упаковке «блистер»; по 8 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 7 шт в первичной упаковке «блистер»; по 12 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 10 шт в первичной упаковке «блистер»; по 3 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 10 шт, 14 шт в первичной упаковке «блистер»; по 6 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 10 шт в первичной упаковке «блистер»; по 9 шт во вторичной упаковке «1800250000».  • капсулы с пролонгированным высвобождением; без сахара;  30,75 мг / 24 мг   По 14 шт в первичной упаковке «блистер»; по 2 шт во вторичной упаковке «1800250000».  ";Акционерные общества АО «КРКА, д.д., Ново место» (Словения);Вид: Воспроизведенный ;ЛП-№(000315)-(РГ-RU) от 20.07.2021 зарегистрировано;-
Ганатон®;итоприд;"• таблетки, покрытые пленочной оболочкой;  50 мг / 50 мг   По 14 шт в первичной упаковке «блистер»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой;  50 мг / 50 мг   По 10 шт в первичной упаковке «блистер»; по 4 шт во вторичной упаковке «пачка картонная».  "; Майлан ЕПД Г.К. (Япония);Вид: Оригинальный ;ЛП-№000331-РГ-KZ от 14.09.2021 зарегистрировано;-
Гастал®;алюминия гидроксида-магния карбоната гель, Магния тиосульфат;"• таблетки для рассасывания; для детей; 450 мг + 300 мг / 1 1 таблетка   По 6 шт в первичной упаковке «блистер»; по 12 шт во вторичной упаковке «пачка картонная».  • таблетки для рассасывания; для детей; 450 мг + 300 мг / 1 1 таблетка   По 6 шт в первичной упаковке «блиcтер»; по 24 шт во вторичной упаковке «пачка картонная».  • таблетки для рассасывания; для детей; 450 мг + 300 мг / 1 1 таблетка   По 6 шт в первичной упаковке «блистер»; по 30 шт во вторичной упаковке «пачка картонная».  • таблетки для рассасывания; для детей; 450 мг + 300 мг / 1 1 таблетка   По 6 шт в первичной упаковке «блистер»; по 48 шт во вторичной упаковке «пачка картонная».  • таблетки для рассасывания; для детей; 450 мг + 300 мг / 1 1 таблетка   По 6 шт в первичной упаковке «блистер»; по 60 шт во вторичной упаковке «пачка картонная».  ";Акционерные общества Тева Оперейшнс Поланд Сп. з о.о. (Польша);Вид: Референтный ;ЛП-№(000129)-(РГ-RU) от 01.02.2021 зарегистрировано;ЛП-№(000129)-(РГ-RU) от 01.02.2021 зарегистрировано  ЛП-№(000129)-(РГ-RU) от 01.02.2021 зарегистрировано  ЛП-№(000129)-(РГ-RU) от 01.02.2021 зарегистрировано  ЛП-№(000129)-(РГ-RU) от 01.02.2021 зарегистрировано
Гастал®;Алюминия гидроксид-магния карбонат, Магния гидроксид;"• таблетки для рассасывания (мятные, вишневые и апельсиновые)(ароматизатор мятный, ароматизатор вишневый (Е 9407963), ароматизатор апельсиновый (1013042)); для детей; 450 мг + 300 мг / 0 не применимо   По 6 шт в первичной упаковке «Блистер»; по 12 шт во вторичной упаковке «картонная пачка».  • таблетки для рассасывания (мятные, вишневые и апельсиновые)(ароматизатор мятный, ароматизатор вишневый (Е 9407963), ароматизатор апельсиновый (1013042)); для детей; 450 мг + 300 мг / 0 не применимо   По 6 шт в первичной упаковке «Блистер»; по 24 шт во вторичной упаковке «картонная пачка».  • таблетки для рассасывания (мятные, вишневые и апельсиновые)(ароматизатор мятный, ароматизатор вишневый (Е 9407963), ароматизатор апельсиновый (1013042)); для детей; 450 мг + 300 мг / 0 не применимо   По 6 шт в первичной упаковке «Блистер»; по 48 шт во вторичной упаковке «1800250000».  ";Акционерные общества Плива Хрватска д.о.о. (Хорватия);Вид: Референтный ;ЛП-№(000325)-(РГ-RU) от 28.07.2021 зарегистрировано;-
Гастрикумель;-;"• Таблетки подъязычные гомеопатические;  30x10 мг + 30x10 мг + 60x10 мг + 60x10 мг + 60x10 мг + 60x10 мг / 30 мг   По 50 шт в первичной упаковке «пенал»; по 1 шт во вторичной упаковке «пачка картонная».  ";Gesellschaft mit beschrankter Haftung Биологише Хайльмиттель Хеель ГмбХ (Германия);Вид: Оригинальный Доп.Признаки: гомеопатический ;ЛП-№(000658)-(РГ-RU) от 29.03.2022 зарегистрировано;-
Гастрозол;омепразол;"• капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 7 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 14 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 21 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 7 шт в первичной упаковке «упаковка ячейковая контурная»; по 28 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 20 шт во вторичной упаковке «пачка».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 30 шт во вторичной упаковке «пачка картонная».  • капсулы кишечнорастворимые; для детей; 10 мг / 10 мг   По 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 40 шт во вторичной упаковке «пачка картонная».  ";акционерное общество ОАО ""Фармстандарт-Лексредства"" (Россия);Вид: Воспроизведенный ;ЛП-№(000193)-(РГ-RU) от 09.04.2021 зарегистрировано;ЛП-№(000193)-(РГ-RU) от 09.04.2021 зарегистрировано
Гастрозол®;омепразол;"• капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная ячейковая упаковка»; по 7 шт во вторичной упаковке «пачка из картона».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная ячейковая упаковка»; по 14 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная ячейковая упаковка»; по 21 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная ячейковая упаковка»; по 28 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная безъячейковая упаковка»; по 7 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная безъячейковая упаковка»; по 14 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная безъячейковая упаковка»; по 21 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 7 шт в первичной упаковке «контурная безъячейковая упаковка»; по 28 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 10 шт в первичной упаковке «контурная безъячейковая упаковка»; по 10 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 10 шт в первичной упаковке «контурная безъячейковая упаковка»; по 20 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 10 шт в первичной упаковке «контурная безъячейковая упаковка»; по 30 шт во вторичной упаковке «пачка картонная».  • капсулы; для детей; 20 мг / 20 мг   По 10 шт в первичной упаковке «контурная безъячейковая упаковка»; по 40 шт во вторичной упаковке «пачка картонная».  ";акционерное общество ОАО ""Фармстандарт-Лексредства"" (Россия);Вид: Воспроизведенный ;ЛП-№(000564)-(РГ-RU) от 09.02.2022 зарегистрировано;-
Гастростат®;ребамипид;"• таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 5 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 6 шт во вторичной упаковке «пачка картонная».  • таблетки, покрытые пленочной оболочкой; без сахара;  100 мг / 0 мг   По 10 шт, 15 шт, 20 шт в первичной упаковке «упаковка ячейковая контурная»; по 10 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""АЛИУМ"" (Россия);Вид: Воспроизведенный ;ЛП-№(000505)-(РГ-RU) от 18.01.2022 зарегистрировано;-
Гексэтидин;гексэтидин;"• аэрозоль для местного применения; без сахара; для детей; 0,2 %  По 40 куб.см в первичной упаковке «баллон аэрозольный»; по 1 шт во вторичной упаковке «пачка картонная».  ";акционерное общество АО ""Биннофарм"" (Россия);Вид: Воспроизведенный ;ЛП-№(001144)-(РГ-RU) от 18.08.2022 зарегистрировано;-
Гексэтидин-Акрихин;гексэтидин;"• спрей для местного применения; без сахара;  0,0577 г / 0,2 %   По 1 шт в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: Не применимо.  ";Общества с ограниченной ответственностью - (Молдова, республика);Вид: Гибридный ;ЛП-№(000155)-(РГ-RU) от 15.03.2021 зарегистрировано;ЛП-№(000155)-(РГ-RU) от 15.03.2021 зарегистрировано
Гельминдазол;мебендазол;"• таблетки; без сахара; для детей; 100 мг / 100 мг   По 6 шт, 10 шт в первичной упаковке «упаковка ячейковая контурная»; по 1 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки; без сахара; для детей; 100 мг / 100 мг   По 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 2 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки; без сахара; для детей; 100 мг / 100 мг   По 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 3 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует • таблетки; без сахара; для детей; 100 мг / 100 мг   По 6 шт в первичной упаковке «упаковка ячейковая контурная»; по 4 шт во вторичной упаковке «пачка картонная».  Промежуточная упаковка: отсутствует ";акционерное общество АО ""АВВА РУС"" (Россия);Вид: Воспроизведенный ;ЛП-№(000516)-(РГ-RU) от 20.01.2022 зарегистрировано;-
Гемангиол;пропранолол;"• раствор для приема внутрь; без сахара; для детей; 3,75 мг/мл   По 1 шт в первичной упаковке «флакон»; по 120 шт во вторичной упаковке «пачка картонная».  Комплектующее: шприц-дозатор  ";Societe par actions simplifiee PIERRE FABRE MEDICAMENT PRODUCTION (Франция);Вид: Оригинальный ;ЛП-№(000326)-(РГ-RU) от 28.07.2021 зарегистрировано;ЛП-№(000326)-(РГ-RU) от 28.07.2021 зарегистрировано
Гемлибра®;Эмицизумаб;"• раствор для подкожного введения; без сахара; для детей; 30 мг / 30 мг/мл   По 30 мг в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  • раствор для подкожного введения; без сахара; для детей; 150 мг / 150 мг/мл   По 60 мг в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  • раствор для подкожного введения; без сахара; для детей; 150 мг / 150 мг/мл   По 105 мг в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  • раствор для подкожного введения; без сахара; для детей; 150 мг / 150 мг/мл   По 150 мг в первичной упаковке «флакон»; по 1 шт во вторичной упаковке «пачка картонная».  ";Limited Ф. Хоффманн-Ля Рош Лтд. (Швейцария)  Общество с ограниченной ответственностью Чугай Фарма Мануфектуринг Ко., Лтд. (Япония)  Общество с ограниченной ответственностью Самсунг БайоЛоджикс Ко. Лтд. (Корея, республика)  общество с ограниченной ответственностью ООО ""Добролек"" (Россия);Вид: Оригинальный Доп.Признаки: биотехнологический 01: Россия;ЛП-№(001088)-(РГ-RU) от 02.08.2022 зарегистрировано;-
